Source,Target
2353,1112
2353,1140
2353,1128
2353,1137
2353,1121
2353,1134
2353,1105
2353,1120
2353,1131
2353,1097
2353,1107
2353,1119
2353,1103
2353,1098
2353,1145
2353,1094
2353,1102
2353,1116
2353,1144
2353,1114
2353,1143
2353,1118
2353,1113
2353,1090
2353,1141
2353,1110
2353,1130
2353,1096
2353,1108
2353,1093
2353,1111
2353,1100
2353,1123
2353,1129
2353,1133
2353,1099
2353,1132
2353,1115
2353,842
2353,1104
2354,1
2354,2294
2354,2275
2354,2394
2354,2412
2354,2354
2354,2361
2354,2356
2354,1831
2354,1137
2354,2404
2354,2341
2354,2291
2354,2385
2354,2382
2354,2381
2354,2383
2354,2342
2354,2337
2354,2384
2354,2365
2354,2339
2354,2413
2354,2338
2354,2357
2354,2360
2354,1835
2354,1108
2354,2359
2354,2366
2354,2367
2354,2418
2354,2355
2354,842
2355,1
2355,2294
2355,2275
2355,2394
2355,2412
2355,2361
2355,2356
2355,1831
2355,1137
2355,2404
2355,2341
2355,2291
2355,2385
2355,2382
2355,2381
2355,2383
2355,2342
2355,2337
2355,2384
2355,2365
2355,2339
2355,2413
2355,2338
2355,2357
2355,1110
2355,2360
2355,1835
2355,1108
2355,2359
2355,2366
2355,2367
2355,2418
2355,2355
2355,842
2356,1
2356,2294
2356,2275
2356,2394
2356,2412
2356,2361
2356,2356
2356,1831
2356,1137
2356,2404
2356,2341
2356,2291
2356,2385
2356,2382
2356,2381
2356,2383
2356,2342
2356,2337
2356,2384
2356,2365
2356,2339
2356,2413
2356,2338
2356,2357
2356,2360
2356,1835
2356,1108
2356,2359
2356,1111
2356,2366
2356,2367
2356,2418
2356,2355
2356,842
2357,1
2357,2294
2357,2275
2357,2394
2357,2412
2357,2361
2357,1112
2357,2356
2357,1831
2357,1137
2357,2404
2357,2341
2357,2291
2357,2385
2357,2382
2357,2381
2357,2383
2357,2342
2357,2337
2357,2384
2357,2365
2357,2339
2357,2413
2357,2338
2357,2357
2357,2360
2357,1835
2357,1108
2357,2359
2357,2366
2357,2367
2357,2418
2357,2355
2357,842
2358,1139
2358,1135
2358,1
2358,1106
2358,1126
2358,1089
2358,1127
2358,1125
2358,1101
2358,1109
2358,2358
2358,1112
2358,1140
2358,1128
2358,1137
2358,1121
2358,1134
2358,1105
2358,1120
2358,1131
2358,1097
2358,1107
2358,1119
2358,1103
2358,1098
2358,1145
2358,1094
2358,1102
2358,1116
2358,1144
2358,1114
2358,1143
2358,1118
2358,1113
2358,1090
2358,1141
2358,1110
2358,1130
2358,1096
2358,1108
2358,1093
2358,1111
2358,1100
2358,1123
2358,1129
2358,1133
2358,1099
2358,1132
2358,1115
2358,842
2358,1104
2359,1
2359,2294
2359,2275
2359,2394
2359,2412
2359,2361
2359,2356
2359,1831
2359,1137
2359,2404
2359,2341
2359,2291
2359,2385
2359,2382
2359,2381
2359,2383
2359,2342
2359,2337
2359,2384
2359,2365
2359,2339
2359,2413
2359,2338
2359,2357
2359,2360
2359,1835
2359,1108
2359,2359
2359,2366
2359,2367
2359,2418
2359,2355
2359,1114
2359,842
2360,1
2360,2294
2360,2275
2360,2394
2360,1065
2360,2412
2360,2361
2360,2356
2360,1831
2360,1137
2360,2404
2360,2341
2360,2291
2360,2385
2360,2382
2360,2381
2360,2383
2360,2342
2360,2337
2360,2384
2360,2365
2360,2339
2360,2413
2360,2338
2360,2357
2360,2360
2360,1835
2360,1108
2360,2359
2360,2366
2360,2367
2360,2418
2360,2355
2360,1115
2360,842
2361,1
2361,2294
2361,2275
2361,2394
2361,2412
2361,2361
2361,2356
2361,1831
2361,1137
2361,2404
2361,2341
2361,2291
2361,2385
2361,2382
2361,2381
2361,2383
2361,2342
2361,2337
2361,2384
2361,2365
2361,1116
2361,2339
2361,2413
2361,2338
2361,2357
2361,2360
2361,1835
2361,1108
2361,2359
2361,2366
2361,2367
2361,2418
2361,2355
2361,842
2362,2394
2362,2385
2362,2382
2362,2381
2362,2363
2362,2339
2362,2294
2362,2356
2362,1137
2362,2291
2362,2342
2362,2365
2362,2338
2362,2366
2362,1
2362,2404
2362,2337
2362,2413
2362,1835
2362,2418
2362,842
2362,2275
2362,2412
2362,2361
2362,1831
2362,2341
2362,2383
2362,2384
2362,2357
2362,2360
2362,1108
2362,2362
2362,2359
2362,2367
2362,2355
2363,1141
2363,1093
2363,1103
2363,1133
2363,1102
2363,1106
2363,1130
2363,2363
2363,1111
2363,1112
2363,1140
2363,1105
2363,1128
2363,1134
2363,1119
2363,1145
2363,1125
2363,1094
2363,1118
2363,1097
2363,1098
2363,1114
2363,1104
2363,1135
2363,1
2363,1120
2363,1090
2363,1116
2363,1129
2363,842
2363,1126
2363,1101
2363,1109
2363,1143
2363,2362
2363,1132
2363,1144
2363,1110
2363,1089
2363,1127
2363,1121
2363,1131
2363,1107
2363,1115
2363,1139
2363,1096
2363,1123
2363,1113
2363,1099
2363,1108
2363,1100
2365,1
2365,2294
2365,2275
2365,2394
2365,2412
2365,2361
2365,2356
2365,1831
2365,1137
2365,2404
2365,2341
2365,2291
2365,2385
2365,2382
2365,1119
2365,2381
2365,2383
2365,2342
2365,2337
2365,2384
2365,2365
2365,2339
2365,2413
2365,2338
2365,2357
2365,2360
2365,1835
2365,1108
2365,2359
2365,2366
2365,2367
2365,2418
2365,2355
2365,842
2366,1
2366,2294
2366,2275
2366,2394
2366,2412
2366,2361
2366,2356
2366,1831
2366,1137
2366,2404
2366,2341
2366,2291
2366,1120
2366,2385
2366,2382
2366,2381
2366,2383
2366,2342
2366,2337
2366,2384
2366,2365
2366,2339
2366,2413
2366,2338
2366,2357
2366,2360
2366,1835
2366,1108
2366,2359
2366,2366
2366,2367
2366,2418
2366,2355
2366,842
2367,1
2367,2294
2367,2275
2367,2394
2367,2412
2367,2361
2367,2356
2367,1831
2367,1137
2367,2404
2367,1121
2367,2341
2367,2291
2367,2385
2367,2382
2367,2381
2367,2383
2367,2342
2367,2337
2367,2384
2367,2365
2367,2339
2367,2413
2367,2338
2367,2357
2367,2360
2367,1835
2367,1108
2367,2359
2367,2366
2367,2367
2367,2418
2367,2355
2367,842
2368,1139
2368,1135
2368,1
2368,1106
2368,1126
2368,1089
2368,53
2368,1127
2368,1125
2368,1101
2368,1109
2368,1112
2368,1140
2368,1128
2368,1137
2368,1121
2368,1134
2368,1105
2368,1120
2368,1131
2368,1097
2368,1107
2368,1119
2368,1103
2368,1098
2368,1145
2368,1094
2368,834
2368,1102
2368,1116
2368,1144
2368,1114
2368,1143
2368,1118
2368,1113
2368,1090
2368,1141
2368,1838
2368,1110
2368,1130
2368,1096
2368,1108
2368,1093
2368,1111
2368,1100
2368,1123
2368,1129
2368,1133
2368,1099
2368,1132
2368,1115
2368,842
2368,1104
2369,1139
2369,1135
2369,1
2369,1106
2369,1126
2369,1089
2369,53
2369,1127
2369,1125
2369,1101
2369,1109
2369,1112
2369,1140
2369,1128
2369,1137
2369,1121
2369,1134
2369,1105
2369,1120
2369,1131
2369,1097
2369,1107
2369,1119
2369,1103
2369,1098
2369,1145
2369,1094
2369,834
2369,1102
2369,1116
2369,1144
2369,1114
2369,1143
2369,1118
2369,1113
2369,1090
2369,1141
2369,1838
2369,1110
2369,1130
2369,1096
2369,1108
2369,1093
2369,1111
2369,1100
2369,1123
2369,1129
2369,1133
2369,1099
2369,1132
2369,1115
2369,842
2369,1104
2370,1139
2370,1135
2370,1
2370,1106
2370,1126
2370,1089
2370,53
2370,1127
2370,1125
2370,1101
2370,1109
2370,1112
2370,1140
2370,1128
2370,1137
2370,1121
2370,1134
2370,1105
2370,1120
2370,1131
2370,1097
2370,1107
2370,1119
2370,1103
2370,1098
2370,1145
2370,1094
2370,834
2370,1102
2370,1116
2370,1144
2370,1114
2370,1143
2370,1118
2370,1113
2370,1090
2370,1141
2370,1838
2370,1110
2370,1130
2370,1096
2370,1108
2370,1093
2370,1111
2370,1100
2370,1123
2370,1129
2370,1133
2370,1099
2370,1132
2370,1115
2370,842
2370,1104
2371,1139
2371,1135
2371,1
2371,1106
2371,1126
2371,1089
2371,53
2371,1127
2371,1125
2371,1101
2371,1109
2371,1112
2371,1140
2371,1128
2371,1137
2371,1121
2371,1134
2371,1105
2371,1120
2371,1131
2371,1097
2371,1107
2371,1119
2371,1103
2371,1098
2371,1145
2371,1094
2371,834
2371,1102
2371,1116
2371,1144
2371,1114
2371,1143
2371,1118
2371,1113
2371,1090
2371,1141
2371,1838
2371,1110
2371,1130
2371,1096
2371,1108
2371,1093
2371,1111
2371,1100
2371,1123
2371,1129
2371,1133
2371,1099
2371,1132
2371,1115
2371,842
2371,1104
2372,1139
2372,1135
2372,1
2372,1106
2372,1126
2372,1089
2372,53
2372,1127
2372,1125
2372,1101
2372,1109
2372,1112
2372,1140
2372,1128
2372,1137
2372,1121
2372,1134
2372,1105
2372,1120
2372,1131
2372,1097
2372,1107
2372,1119
2372,1103
2372,1098
2372,1145
2372,1094
2372,834
2372,1102
2372,1116
2372,1144
2372,1114
2372,1143
2372,1118
2372,1113
2372,1090
2372,1141
2372,1838
2372,1110
2372,1130
2372,1096
2372,1108
2372,1093
2372,1111
2372,1100
2372,1123
2372,1129
2372,1133
2372,1099
2372,1132
2372,1115
2372,842
2372,1104
2373,1139
2373,1135
2373,1
2373,1106
2373,1126
2373,1089
2373,53
2373,1127
2373,1125
2373,1101
2373,1109
2373,1112
2373,1140
2373,1128
2373,1137
2373,1121
2373,1134
2373,1105
2373,1120
2373,1131
2373,1097
2373,1107
2373,1119
2373,1103
2373,1098
2373,1145
2373,1094
2373,834
2373,1102
2373,1116
2373,1144
2373,1114
2373,1143
2373,1118
2373,1113
2373,1090
2373,1141
2373,1838
2373,1110
2373,1130
2373,1096
2373,1108
2373,1093
2373,1111
2373,1100
2373,1123
2373,1129
2373,1133
2373,1099
2373,1132
2373,1115
2373,842
2373,1104
2374,1
2374,2294
2374,2275
2374,2394
2374,2369
2374,2412
2374,2361
2374,2373
2374,2356
2374,1831
2374,1137
2374,2404
2374,2341
2374,2374
2374,2371
2374,2291
2374,2385
2374,2382
2374,2372
2374,2370
2374,2381
2374,2383
2374,2342
2374,2337
2374,2384
2374,2365
2374,2339
2374,2413
2374,2338
2374,2357
2374,2360
2374,1835
2374,1108
2374,2359
2374,2375
2374,2367
2374,2366
2374,2418
2374,2368
2374,2355
2374,842
2375,1139
2375,1135
2375,1
2375,2369
2375,1106
2375,1126
2375,1089
2375,1127
2375,1125
2375,1101
2375,1109
2375,1112
2375,1140
2375,1128
2375,2373
2375,2371
2375,1121
2375,2374
2375,1134
2375,1105
2375,1120
2375,1131
2375,1097
2375,2372
2375,2370
2375,1107
2375,1119
2375,1103
2375,1098
2375,1145
2375,1094
2375,1102
2375,1116
2375,1144
2375,1114
2375,1143
2375,1118
2375,1113
2375,1090
2375,1141
2375,1110
2375,1130
2375,1096
2375,1108
2375,1093
2375,1111
2375,1100
2375,2375
2375,1123
2375,1129
2375,1133
2375,1099
2375,1132
2375,2368
2375,1115
2375,842
2375,1104
2376,1
2376,2294
2376,2275
2376,2394
2376,2412
2376,2361
2376,2356
2376,1831
2376,1137
2376,2404
2376,2341
2376,2291
2376,2385
2376,2382
2376,2381
2376,2383
2376,2342
2376,2337
2376,2384
2376,2376
2376,2365
2376,2339
2376,2413
2376,2338
2376,2357
2376,2360
2376,1835
2376,1108
2376,2359
2376,1123
2376,2367
2376,2366
2376,2418
2376,2355
2376,842
2377,1139
2377,1135
2377,1
2377,1106
2377,1126
2377,1089
2377,1127
2377,1099
2377,1125
2377,1101
2377,1109
2377,1112
2377,1140
2377,1128
2377,1121
2377,1134
2377,1105
2377,1120
2377,1131
2377,1097
2377,1107
2377,1119
2377,1103
2377,1098
2377,1145
2377,2378
2377,1094
2377,1102
2377,1116
2377,1144
2377,1114
2377,1143
2377,1118
2377,1113
2377,1090
2377,1141
2377,1110
2377,1130
2377,1096
2377,1108
2377,1093
2377,1111
2377,1100
2377,1123
2377,1129
2377,1133
2377,2377
2377,1132
2377,1115
2377,842
2377,1104
2378,1
2378,2294
2378,2275
2378,2394
2378,2412
2378,2361
2378,2356
2378,1831
2378,1137
2378,2404
2378,2341
2378,2291
2378,2385
2378,2382
2378,2381
2378,2383
2378,2342
2378,2337
2378,2378
2378,2384
2378,2365
2378,2339
2378,2413
2378,2338
2378,2357
2378,2360
2378,1835
2378,1108
2378,2359
2378,2366
2378,2367
2378,2418
2378,2377
2378,2355
2378,842
2379,1139
2379,1135
2379,1
2379,1106
2379,1126
2379,1089
2379,1127
2379,1125
2379,1101
2379,1109
2379,1112
2379,1140
2379,1128
2379,1121
2379,1134
2379,1105
2379,1120
2379,1131
2379,1097
2379,2379
2379,1107
2379,1119
2379,1103
2379,1098
2379,1145
2379,1094
2379,1102
2379,1116
2379,1144
2379,1114
2379,1143
2379,1118
2379,1113
2379,1090
2379,1141
2379,1110
2379,1130
2379,1096
2379,1108
2379,1093
2379,1111
2379,1100
2379,1123
2379,1129
2379,1133
2379,1099
2379,1132
2379,1115
2379,842
2379,1104
2380,1139
2380,1135
2380,1
2380,1106
2380,1126
2380,1089
2380,1127
2380,1125
2380,1101
2380,1109
2380,1112
2380,1140
2380,1128
2380,1121
2380,1134
2380,1105
2380,1120
2380,1131
2380,1097
2380,1107
2380,1119
2380,1103
2380,1098
2380,1145
2380,1094
2380,2380
2380,1102
2380,1116
2380,1144
2380,1114
2380,1143
2380,1118
2380,1113
2380,1090
2380,1141
2380,1110
2380,1130
2380,1096
2380,1108
2380,1093
2380,1111
2380,1100
2380,1123
2380,1129
2380,1133
2380,1099
2380,1132
2380,1115
2380,842
2380,1104
2381,1
2381,2294
2381,2275
2381,2394
2381,2412
2381,1125
2381,2361
2381,2356
2381,1831
2381,1137
2381,2404
2381,2341
2381,2291
2381,2385
2381,2382
2381,2381
2381,2383
2381,2342
2381,2337
2381,2384
2381,2365
2381,2339
2381,2413
2381,2338
2381,2357
2381,2360
2381,1835
2381,1108
2381,2359
2381,2366
2381,2367
2381,2418
2381,2355
2381,842
2382,1
2382,2294
2382,2275
2382,2394
2382,1126
2382,2412
2382,2361
2382,2356
2382,1831
2382,1137
2382,2404
2382,2341
2382,2291
2382,2385
2382,2382
2382,2381
2382,2383
2382,2342
2382,2337
2382,2384
2382,2365
2382,2339
2382,2413
2382,2338
2382,2357
2382,2360
2382,1835
2382,1108
2382,2359
2382,2366
2382,2367
2382,2418
2382,2355
2382,842
2383,1
2383,2294
2383,2275
2383,2394
2383,2412
2383,2361
2383,1128
2383,2356
2383,1831
2383,1137
2383,2404
2383,2341
2383,2291
2383,2385
2383,2382
2383,2381
2383,2383
2383,2342
2383,2337
2383,2384
2383,2365
2383,2339
2383,2413
2383,2338
2383,2357
2383,2360
2383,1835
2383,1108
2383,2359
2383,2366
2383,2367
2383,2418
2383,2355
2383,842
2384,1
2384,2294
2384,2275
2384,2394
2384,2412
2384,2361
2384,2356
2384,1831
2384,1137
2384,2404
2384,2341
2384,2291
2384,2385
2384,2382
2384,2381
2384,2383
2384,2342
2384,2337
2384,2384
2384,2365
2384,2339
2384,2413
2384,2338
2384,2357
2384,2360
2384,1835
2384,1108
2384,2359
2384,1129
2384,2367
2384,2366
2384,2418
2384,2355
2384,842
2385,1
2385,2294
2385,2275
2385,2394
2385,2412
2385,2361
2385,2356
2385,1831
2385,1137
2385,2404
2385,2341
2385,1131
2385,2291
2385,2385
2385,2382
2385,2381
2385,2383
2385,2342
2385,2337
2385,2384
2385,2365
2385,2339
2385,2413
2385,2338
2385,2357
2385,2360
2385,1835
2385,1108
2385,2359
2385,2366
2385,2367
2385,2418
2385,2355
2385,842
2387,1139
2387,1135
2387,1
2387,1106
2387,1126
2387,1089
2387,1127
2387,1125
2387,1101
2387,1109
2387,1112
2387,1140
2387,1128
2387,1137
2387,1121
2387,1134
2387,1105
2387,1120
2387,1131
2387,1097
2387,1107
2387,1119
2387,2387
2387,1103
2387,1098
2387,1145
2387,1094
2387,1102
2387,1116
2387,1144
2387,1114
2387,1143
2387,1118
2387,1113
2387,1090
2387,1141
2387,1110
2387,1130
2387,1096
2387,1108
2387,1093
2387,1111
2387,1100
2387,1123
2387,1129
2387,1133
2387,1099
2387,1132
2387,1115
2387,842
2387,1104
2388,612
2388,1450
2388,611
2388,631
2388,619
2388,604
2388,636
2388,609
2388,599
2388,637
2388,614
2388,630
2388,622
2388,627
2388,616
2388,610
2388,597
2388,613
2388,634
2388,624
2388,601
2388,600
2388,632
2388,628
2388,625
2388,606
2388,626
2388,623
2388,635
2388,602
2388,598
2388,595
2390,1139
2390,1135
2390,1
2390,1106
2390,1126
2390,1089
2390,1127
2390,1125
2390,1101
2390,1109
2390,1112
2390,2390
2390,1140
2390,1128
2390,1121
2390,1134
2390,1105
2390,1120
2390,1131
2390,1097
2390,1107
2390,1119
2390,1103
2390,1098
2390,1145
2390,1094
2390,1102
2390,1116
2390,1144
2390,1114
2390,1143
2390,1118
2390,1113
2390,1090
2390,1141
2390,1110
2390,1130
2390,1096
2390,1108
2390,1093
2390,1111
2390,1100
2390,1123
2390,1129
2390,1133
2390,1099
2390,1132
2390,1115
2390,842
2390,1104
2391,1139
2391,1135
2391,1
2391,1106
2391,1126
2391,1089
2391,1127
2391,1125
2391,1101
2391,1109
2391,1112
2391,1140
2391,1128
2391,1137
2391,1121
2391,1134
2391,1105
2391,1120
2391,1131
2391,1097
2391,1107
2391,1119
2391,1103
2391,1098
2391,1145
2391,1094
2391,1102
2391,1116
2391,1144
2391,1114
2391,1143
2391,1118
2391,1113
2391,1090
2391,1141
2391,1110
2391,1130
2391,1096
2391,1108
2391,1093
2391,1111
2391,1100
2391,1123
2391,1129
2391,1133
2391,1099
2391,1132
2391,1115
2391,842
2391,1104
2392,715
2392,718
2392,672
2392,687
2392,667
2392,698
2392,665
2392,691
2392,717
2392,674
2392,669
2392,663
2392,711
2392,668
2392,684
2392,700
2392,692
2392,710
2392,723
2392,696
2392,704
2392,670
2392,702
2392,713
2392,675
2392,680
2392,677
2392,724
2392,686
2392,695
2392,703
2392,707
2392,690
2392,676
2392,716
2392,705
2392,666
2392,681
2392,726
2392,709
2392,719
2392,725
2392,708
2392,679
2392,671
2392,683
2392,682
2392,471
2392,720
2392,697
2392,685
2392,699
2392,721
2392,712
2392,664
2392,701
2392,714
2392,673
2392,722
2392,694
2392,678
2392,693
2392,706
2392,689
2392,688
2393,1139
2393,1135
2393,1
2393,1106
2393,1126
2393,1089
2393,1127
2393,1125
2393,1101
2393,1109
2393,1112
2393,1140
2393,1128
2393,1121
2393,1134
2393,1105
2393,1120
2393,1131
2393,1097
2393,1107
2393,1119
2393,2393
2393,1103
2393,1098
2393,1145
2393,1094
2393,1102
2393,1116
2393,1144
2393,1114
2393,1143
2393,1118
2393,1113
2393,1090
2393,1141
2393,1110
2393,1130
2393,1096
2393,1108
2393,1093
2393,1111
2393,1100
2393,1123
2393,1129
2393,1133
2393,1099
2393,1132
2393,1115
2393,842
2393,1104
2394,1
2394,2294
2394,2275
2394,2394
2394,2412
2394,2361
2394,2356
2394,1831
2394,1137
2394,2404
2394,2341
2394,2374
2394,2291
2394,2385
2394,2382
2394,2381
2394,2383
2394,2342
2394,2337
2394,2384
2394,2365
2394,2339
2394,2413
2394,1133
2394,2338
2394,2357
2394,2360
2394,1835
2394,1108
2394,2359
2394,2366
2394,2367
2394,2418
2394,2355
2394,842
2395,1139
2395,1135
2395,1
2395,1106
2395,1126
2395,1089
2395,1127
2395,1125
2395,2395
2395,1101
2395,1109
2395,1112
2395,1140
2395,1128
2395,1121
2395,1134
2395,1105
2395,1120
2395,1131
2395,1097
2395,1107
2395,1119
2395,1103
2395,1098
2395,1145
2395,1094
2395,1102
2395,1116
2395,1144
2395,1114
2395,1143
2395,1118
2395,1113
2395,1090
2395,1141
2395,1110
2395,1130
2395,1096
2395,1108
2395,1093
2395,1111
2395,1100
2395,1123
2395,1129
2395,1133
2395,1099
2395,1132
2395,1115
2395,842
2395,1104
2396,1139
2396,1135
2396,1
2396,1106
2396,1126
2396,1089
2396,1127
2396,1125
2396,1101
2396,1109
2396,1112
2396,1140
2396,1128
2396,1121
2396,1134
2396,1105
2396,1120
2396,1131
2396,1097
2396,1107
2396,1119
2396,1103
2396,1098
2396,1145
2396,1094
2396,2396
2396,1102
2396,1116
2396,1144
2396,1114
2396,1143
2396,1118
2396,1113
2396,1090
2396,1141
2396,1110
2396,1130
2396,1096
2396,1108
2396,1093
2396,1111
2396,1100
2396,1123
2396,1129
2396,1133
2396,1099
2396,1132
2396,1115
2396,842
2396,1104
2397,1139
2397,1135
2397,1
2397,1106
2397,1126
2397,1089
2397,53
2397,1127
2397,1125
2397,1101
2397,1109
2397,1112
2397,1140
2397,1128
2397,1137
2397,1121
2397,1134
2397,1105
2397,1120
2397,1131
2397,1097
2397,1107
2397,1119
2397,1103
2397,1098
2397,1145
2397,1094
2397,834
2397,1102
2397,1116
2397,1144
2397,1114
2397,1143
2397,1118
2397,1113
2397,1090
2397,1141
2397,1838
2397,1110
2397,1130
2397,1096
2397,1108
2397,1093
2397,1111
2397,1100
2397,1123
2397,1129
2397,1133
2397,1099
2397,1132
2397,1115
2397,842
2397,1104
2398,1
2398,2294
2398,2275
2398,2394
2398,2412
2398,2361
2398,2356
2398,1831
2398,1137
2398,2404
2398,2341
2398,1134
2398,2291
2398,2385
2398,2382
2398,2381
2398,2383
2398,2342
2398,2337
2398,2384
2398,2365
2398,2339
2398,2413
2398,2338
2398,2357
2398,2360
2398,1835
2398,1108
2398,2398
2398,2359
2398,2366
2398,2367
2398,2418
2398,2355
2398,842
2399,1139
2399,1135
2399,1
2399,1106
2399,1126
2399,1089
2399,53
2399,1127
2399,1125
2399,1101
2399,1109
2399,1112
2399,1140
2399,1128
2399,1137
2399,1121
2399,1134
2399,1105
2399,1120
2399,1131
2399,1097
2399,1107
2399,1119
2399,1103
2399,1098
2399,1145
2399,1094
2399,834
2399,1102
2399,1116
2399,1144
2399,1114
2399,1143
2399,1118
2399,1113
2399,1090
2399,1141
2399,1838
2399,1110
2399,1130
2399,1096
2399,1108
2399,1093
2399,1111
2399,1100
2399,1123
2399,1129
2399,1133
2399,1099
2399,1132
2399,1115
2399,842
2399,1104
2400,1139
2400,1135
2400,1
2400,1106
2400,1126
2400,1089
2400,53
2400,1127
2400,1125
2400,1101
2400,1109
2400,1112
2400,1140
2400,1128
2400,1137
2400,1121
2400,1134
2400,1105
2400,1120
2400,1131
2400,1097
2400,1107
2400,1119
2400,1103
2400,1098
2400,1145
2400,1094
2400,834
2400,1102
2400,1116
2400,1144
2400,1114
2400,1143
2400,1118
2400,1113
2400,1090
2400,1141
2400,1838
2400,1110
2400,1130
2400,1096
2400,1108
2400,1093
2400,1111
2400,1100
2400,1123
2400,1129
2400,1133
2400,1099
2400,1132
2400,1115
2400,842
2400,1104
2401,1139
2401,1135
2401,1
2401,1106
2401,1126
2401,1089
2401,53
2401,1127
2401,1125
2401,1101
2401,1109
2401,1112
2401,1140
2401,1128
2401,1137
2401,1121
2401,1134
2401,1105
2401,1120
2401,1131
2401,1097
2401,1107
2401,1119
2401,1103
2401,1098
2401,1145
2401,1094
2401,834
2401,1102
2401,1116
2401,1144
2401,1114
2401,1143
2401,1118
2401,1113
2401,1090
2401,1141
2401,1838
2401,1110
2401,1130
2401,1096
2401,1108
2401,1093
2401,1111
2401,1100
2401,1123
2401,1129
2401,1133
2401,1099
2401,1132
2401,1115
2401,842
2401,1104
2402,1139
2402,1135
2402,1
2402,1106
2402,1126
2402,1089
2402,53
2402,1127
2402,1125
2402,1101
2402,1109
2402,1112
2402,1140
2402,1128
2402,1137
2402,1121
2402,1134
2402,1105
2402,1120
2402,1131
2402,1097
2402,1107
2402,1119
2402,1103
2402,1098
2402,1145
2402,1094
2402,834
2402,1102
2402,1116
2402,1144
2402,1114
2402,1143
2402,1118
2402,1113
2402,1090
2402,1141
2402,1838
2402,1110
2402,1130
2402,1096
2402,1108
2402,1093
2402,1111
2402,1100
2402,1123
2402,1129
2402,1133
2402,1099
2402,1132
2402,1115
2402,842
2402,1104
2403,1139
2403,1135
2403,1
2403,1106
2403,1126
2403,1089
2403,53
2403,1127
2403,1125
2403,1101
2403,1109
2403,1112
2403,1140
2403,1128
2403,1137
2403,1121
2403,1134
2403,1105
2403,1120
2403,1131
2403,1097
2403,1107
2403,1119
2403,1103
2403,1098
2403,1145
2403,1094
2403,834
2403,1102
2403,1116
2403,1144
2403,1114
2403,1143
2403,1118
2403,1113
2403,1090
2403,1141
2403,1838
2403,1110
2403,1130
2403,1096
2403,1108
2403,1093
2403,1111
2403,1100
2403,1123
2403,1129
2403,1133
2403,1099
2403,1132
2403,1115
2403,842
2403,1104
2404,1135
2404,1
2404,2294
2404,2275
2404,2394
2404,2412
2404,2361
2404,2356
2404,1831
2404,2404
2404,1137
2404,2341
2404,2291
2404,2385
2404,2382
2404,2381
2404,2383
2404,2342
2404,2337
2404,2384
2404,2365
2404,2339
2404,2413
2404,2338
2404,2357
2404,2360
2404,1835
2404,1108
2404,2359
2404,2366
2404,2367
2404,2418
2404,2355
2404,842
2405,1
2405,2294
2405,2275
2405,2394
2405,2405
2405,2412
2405,2361
2405,2356
2405,1831
2405,1137
2405,2404
2405,2341
2405,2291
2405,2385
2405,2382
2405,2381
2405,2408
2405,2383
2405,2342
2405,2337
2405,2384
2405,2365
2405,2339
2405,2413
2405,2338
2405,2357
2405,2360
2405,1835
2405,1108
2405,2359
2405,2366
2405,2367
2405,2418
2405,2355
2405,842
2406,1139
2406,1135
2406,1
2406,1106
2406,1126
2406,1089
2406,53
2406,1127
2406,1125
2406,1101
2406,1109
2406,1112
2406,1140
2406,1128
2406,1137
2406,1121
2406,1134
2406,1105
2406,1120
2406,1131
